"filename", "language", "JavaScript", "Markdown", "JSON", "TypeScript", "SVG", "CSS", "HTML", "TypeScript React", "YAML", "comment", "blank", "total"
"/mnt/Dev/Code/javascript/front-ends/drawings/dev-server/.eslintrc.js", "JavaScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"/mnt/Dev/Code/javascript/front-ends/drawings/dev-server/.heft/build-cache/eslint.json", "JSON", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"/mnt/Dev/Code/javascript/front-ends/drawings/dev-server/.heft/build-cache/jest-typescript-data.json", "JSON", 0, 0, 4, 0, 0, 0, 0, 0, 0, 1, 1, 6
"/mnt/Dev/Code/javascript/front-ends/drawings/dev-server/.heft/build-cache/lib/Watcher.d.ts", "TypeScript", 0, 0, 0, 16, 0, 0, 0, 0, 0, 2, 0, 18
"/mnt/Dev/Code/javascript/front-ends/drawings/dev-server/.heft/build-cache/lib/Watcher.js", "JavaScript", 47, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 48
"/mnt/Dev/Code/javascript/front-ends/drawings/dev-server/.heft/build-cache/lib/createFork.d.ts", "TypeScript", 0, 0, 0, 4, 0, 0, 0, 0, 0, 2, 0, 6
"/mnt/Dev/Code/javascript/front-ends/drawings/dev-server/.heft/build-cache/lib/createFork.js", "JavaScript", 19, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 21
"/mnt/Dev/Code/javascript/front-ends/drawings/dev-server/.heft/build-cache/lib/index.d.ts", "TypeScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 2
"/mnt/Dev/Code/javascript/front-ends/drawings/dev-server/.heft/build-cache/lib/index.js", "JavaScript", 62, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 63
"/mnt/Dev/Code/javascript/front-ends/drawings/dev-server/.heft/build-cache/lib/readDrawing.fork.d.ts", "TypeScript", 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 3
"/mnt/Dev/Code/javascript/front-ends/drawings/dev-server/.heft/build-cache/lib/readDrawing.fork.js", "JavaScript", 40, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 46
"/mnt/Dev/Code/javascript/front-ends/drawings/dev-server/.heft/build-cache/ts_ef95f383ae3005dd41368418cd137a322a81a2d0.json", "JSON", 0, 0, 1072, 0, 0, 0, 0, 0, 0, 0, 0, 1072
"/mnt/Dev/Code/javascript/front-ends/drawings/dev-server/config/jest.config.json", "JSON", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 1, 12
"/mnt/Dev/Code/javascript/front-ends/drawings/dev-server/lib/Watcher.d.ts", "TypeScript", 0, 0, 0, 16, 0, 0, 0, 0, 0, 2, 0, 18
"/mnt/Dev/Code/javascript/front-ends/drawings/dev-server/lib/Watcher.js", "JavaScript", 47, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 48
"/mnt/Dev/Code/javascript/front-ends/drawings/dev-server/lib/createFork.d.ts", "TypeScript", 0, 0, 0, 4, 0, 0, 0, 0, 0, 2, 0, 6
"/mnt/Dev/Code/javascript/front-ends/drawings/dev-server/lib/createFork.js", "JavaScript", 19, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 21
"/mnt/Dev/Code/javascript/front-ends/drawings/dev-server/lib/index.d.ts", "TypeScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 2
"/mnt/Dev/Code/javascript/front-ends/drawings/dev-server/lib/index.js", "JavaScript", 62, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 63
"/mnt/Dev/Code/javascript/front-ends/drawings/dev-server/lib/readDrawing.fork.d.ts", "TypeScript", 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 3
"/mnt/Dev/Code/javascript/front-ends/drawings/dev-server/lib/readDrawing.fork.js", "JavaScript", 40, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 46
"/mnt/Dev/Code/javascript/front-ends/drawings/dev-server/package.json", "JSON", 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 1, 35
"/mnt/Dev/Code/javascript/front-ends/drawings/dev-server/pnpm-lock.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 5299, 0, 823, 6122
"/mnt/Dev/Code/javascript/front-ends/drawings/dev-server/src/Watcher.ts", "TypeScript", 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 15, 62
"/mnt/Dev/Code/javascript/front-ends/drawings/dev-server/src/createFork.ts", "TypeScript", 0, 0, 0, 15, 0, 0, 0, 0, 0, 1, 4, 20
"/mnt/Dev/Code/javascript/front-ends/drawings/dev-server/src/index.ts", "TypeScript", 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 16, 71
"/mnt/Dev/Code/javascript/front-ends/drawings/dev-server/src/readDrawing.fork.ts", "TypeScript", 0, 0, 0, 33, 0, 0, 0, 0, 0, 5, 6, 44
"/mnt/Dev/Code/javascript/front-ends/drawings/dev-server/tsconfig.json", "JSON", 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 4, 32
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/.heft/build-cache/jest-typescript-data.json", "JSON", 0, 0, 4, 0, 0, 0, 0, 0, 0, 1, 1, 6
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/___.eslintrc.js", "JavaScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/config/jest.config.json", "JSON", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 1, 12
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/Drawer.d.ts", "TypeScript", 0, 0, 0, 33, 0, 0, 0, 0, 0, 1, 0, 34
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/Drawer.js", "JavaScript", 88, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 96
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/DrawerData.d.ts", "TypeScript", 0, 0, 0, 5, 0, 0, 0, 0, 0, 1, 0, 6
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/DrawerData.js", "JavaScript", 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 3
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/Element.d.ts", "TypeScript", 0, 0, 0, 27, 0, 0, 0, 0, 0, 1, 0, 28
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/Element.js", "JavaScript", 42, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 48
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/Group.d.ts", "TypeScript", 0, 0, 0, 26, 0, 0, 0, 0, 0, 1, 0, 27
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/Group.js", "JavaScript", 94, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 102
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/Path.d.ts", "TypeScript", 0, 0, 0, 55, 0, 0, 0, 0, 0, 1, 0, 56
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/Path.js", "JavaScript", 193, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 205
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/PathData.d.ts", "TypeScript", 0, 0, 0, 38, 0, 0, 0, 0, 0, 1, 0, 39
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/PathData.js", "JavaScript", 183, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 196
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/Preview.d.ts", "TypeScript", 0, 0, 0, 20, 0, 0, 0, 0, 0, 1, 0, 21
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/Preview.js", "JavaScript", 54, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 61
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/Previews.d.ts", "TypeScript", 0, 0, 0, 14, 0, 0, 0, 0, 0, 1, 0, 15
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/Previews.js", "JavaScript", 32, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 35
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/Transform.d.ts", "TypeScript", 0, 0, 0, 18, 0, 0, 0, 0, 0, 1, 0, 19
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/Transform.js", "JavaScript", 54, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 59
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/commands/Arc.d.ts", "TypeScript", 0, 0, 0, 36, 0, 0, 0, 0, 0, 1, 0, 37
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/commands/Arc.js", "JavaScript", 93, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 100
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/commands/Circle.d.ts", "TypeScript", 0, 0, 0, 28, 0, 0, 0, 0, 0, 1, 0, 29
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/commands/Circle.js", "JavaScript", 68, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 74
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/commands/Close.d.ts", "TypeScript", 0, 0, 0, 22, 0, 0, 0, 0, 0, 1, 0, 23
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/commands/Close.js", "JavaScript", 43, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 47
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/commands/Command.d.ts", "TypeScript", 0, 0, 0, 28, 0, 0, 0, 0, 0, 1, 0, 29
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/commands/Command.js", "JavaScript", 74, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 83
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/commands/Curve.d.ts", "TypeScript", 0, 0, 0, 44, 0, 0, 0, 0, 0, 1, 0, 45
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/commands/Curve.js", "JavaScript", 105, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 113
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/commands/Line.d.ts", "TypeScript", 0, 0, 0, 35, 0, 0, 0, 0, 0, 1, 0, 36
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/commands/Line.js", "JavaScript", 63, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 69
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/commands/Move.d.ts", "TypeScript", 0, 0, 0, 25, 0, 0, 0, 0, 0, 1, 0, 26
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/commands/Move.js", "JavaScript", 46, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 51
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/commands/Rect.d.ts", "TypeScript", 0, 0, 0, 22, 0, 0, 0, 0, 0, 1, 0, 23
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/commands/Rect.js", "JavaScript", 53, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 57
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/commands/algorithms/catmullRomToBezier.d.ts", "TypeScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 2
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/commands/algorithms/catmullRomToBezier.js", "JavaScript", 44, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 45
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/commands/algorithms/index.d.ts", "TypeScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 2
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/commands/algorithms/index.js", "JavaScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 14
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/commands/commands.d.ts", "TypeScript", 0, 0, 0, 20, 0, 0, 0, 0, 0, 1, 0, 21
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/commands/commands.js", "JavaScript", 40, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 41
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/commands/index.d.ts", "TypeScript", 0, 0, 0, 9, 0, 0, 0, 0, 0, 1, 0, 10
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/commands/index.js", "JavaScript", 21, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 22
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/elements/Animate.d.ts", "TypeScript", 0, 0, 0, 72, 0, 0, 0, 0, 0, 1, 0, 73
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/elements/Animate.js", "JavaScript", 155, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 165
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/elements/AnimateMotion.d.ts", "TypeScript", 0, 0, 0, 58, 0, 0, 0, 0, 0, 1, 0, 59
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/elements/AnimateMotion.js", "JavaScript", 155, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 164
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/elements/AnimateTransform.d.ts", "TypeScript", 0, 0, 0, 23, 0, 0, 0, 0, 0, 1, 0, 24
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/elements/AnimateTransform.js", "JavaScript", 29, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 30
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/elements/Drawer.d.ts", "TypeScript", 0, 0, 0, 33, 0, 0, 0, 0, 0, 1, 0, 34
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/elements/Drawer.js", "JavaScript", 88, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 96
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/elements/DrawingElement.d.ts", "TypeScript", 0, 0, 0, 33, 0, 0, 0, 0, 0, 1, 0, 34
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/elements/DrawingElement.js", "JavaScript", 57, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 65
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/elements/Element.d.ts", "TypeScript", 0, 0, 0, 27, 0, 0, 0, 0, 0, 1, 0, 28
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/elements/Element.js", "JavaScript", 42, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 48
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/elements/Group.d.ts", "TypeScript", 0, 0, 0, 26, 0, 0, 0, 0, 0, 1, 0, 27
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/elements/Group.js", "JavaScript", 95, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 103
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/elements/Keyframe.d.ts", "TypeScript", 0, 0, 0, 16, 0, 0, 0, 0, 0, 1, 0, 17
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/elements/Keyframe.js", "JavaScript", 32, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 36
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/elements/Keyframes.d.ts", "TypeScript", 0, 0, 0, 15, 0, 0, 0, 0, 0, 1, 0, 16
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/elements/Keyframes.js", "JavaScript", 58, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 65
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/elements/Path.d.ts", "TypeScript", 0, 0, 0, 53, 0, 0, 0, 0, 0, 1, 0, 54
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/elements/Path.js", "JavaScript", 173, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 185
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/elements/animation/Animate.d.ts", "TypeScript", 0, 0, 0, 17, 0, 0, 0, 0, 0, 1, 0, 18
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/elements/animation/Animate.js", "JavaScript", 67, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 70
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/elements/animation/AnimateMotion.d.ts", "TypeScript", 0, 0, 0, 32, 0, 0, 0, 0, 0, 1, 0, 33
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/elements/animation/AnimateMotion.js", "JavaScript", 136, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 143
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/elements/animation/AnimatePath.d.ts", "TypeScript", 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 0, 7
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/elements/animation/AnimatePath.js", "JavaScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 18
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/elements/animation/AnimateTransform.d.ts", "TypeScript", 0, 0, 0, 23, 0, 0, 0, 0, 0, 1, 0, 24
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/elements/animation/AnimateTransform.js", "JavaScript", 29, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 30
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/elements/animation/Animation.d.ts", "TypeScript", 0, 0, 0, 65, 0, 0, 0, 0, 0, 1, 0, 66
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/elements/animation/Animation.js", "JavaScript", 144, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 154
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/elements/animation/index.d.ts", "TypeScript", 0, 0, 0, 4, 0, 0, 0, 0, 0, 1, 0, 5
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/elements/animation/index.js", "JavaScript", 16, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 17
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/elements/index.d.ts", "TypeScript", 0, 0, 0, 7, 0, 0, 0, 0, 0, 1, 0, 8
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/elements/index.js", "JavaScript", 19, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 20
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/getSegmentsData.d.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 0, 4
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/getSegmentsData.js", "JavaScript", 114, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 116
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/index.d.ts", "TypeScript", 0, 0, 0, 10, 0, 0, 0, 0, 0, 1, 0, 11
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/index.js", "JavaScript", 22, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 23
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/point/Point.d.ts", "TypeScript", 0, 0, 0, 15, 0, 0, 0, 0, 0, 1, 0, 16
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/point/Point.js", "JavaScript", 32, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 34
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/point/PointArray.d.ts", "TypeScript", 0, 0, 0, 18, 0, 0, 0, 0, 0, 1, 0, 19
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/point/PointArray.js", "JavaScript", 72, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 78
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/point/index.d.ts", "TypeScript", 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 3
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/point/index.js", "JavaScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 15
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/types/TypedCommandObject.d.ts", "TypeScript", 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 3
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/types/TypedCommandObject.js", "JavaScript", 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 3
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/types/index.d.ts", "TypeScript", 0, 0, 0, 4, 0, 0, 0, 0, 0, 1, 0, 5
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/types/index.js", "JavaScript", 16, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 17
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/types/object.d.ts", "TypeScript", 0, 0, 0, 4, 0, 0, 0, 0, 0, 70, 0, 74
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/types/object.js", "JavaScript", 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 3
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/types/point.d.ts", "TypeScript", 0, 0, 0, 4, 0, 0, 0, 0, 0, 1, 0, 5
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/types/point.js", "JavaScript", 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 3
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/types/segment.d.ts", "TypeScript", 0, 0, 0, 46, 0, 0, 0, 0, 0, 1, 0, 47
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/types/segment.js", "JavaScript", 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 3
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/utils/array.d.ts", "TypeScript", 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 3
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/utils/array.js", "JavaScript", 15, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 16
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/utils/index.d.ts", "TypeScript", 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 3
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/utils/index.js", "JavaScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 15
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/utils/object.d.ts", "TypeScript", 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 3
"/mnt/Dev/Code/javascript/front-ends/drawings/drawer/lib/utils/object.js", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 10
