"filename", "language", "JavaScript", "Markdown", "JSON", "TypeScript", "SVG", "CSS", "HTML", "TypeScript React", "YAML", "comment", "blank", "total"
"/mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/pages/WhiteBoardPage/useUpdateSvg.ts", "TypeScript", 0, 0, 0, 18, 0, 0, 0, 0, 0, 1, 7, 26
"/mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/react-app-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"/mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/serviceWorker.ts", "TypeScript", 0, 0, 0, 102, 0, 0, 0, 0, 0, 31, 14, 147
"/mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/setupTests.ts", "TypeScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 4, 1, 6
"/mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/store/drawerSlice.ts", "TypeScript", 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 9, 47
"/mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/store/index.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"/mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/store/store.ts", "TypeScript", 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 4, 25
"/mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/store/storeHooks.ts", "TypeScript", 0, 0, 0, 4, 0, 0, 0, 0, 0, 1, 2, 7
"/mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/types.ts", "TypeScript", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 3, 13
"/mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/utils/KeyPressCatcher.ts", "TypeScript", 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 11, 47
"/mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/utils/MouseHandler.ts", "TypeScript", 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 12, 55
"/mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/utils/file.ts", "TypeScript", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 2, 8
"/mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/utils/index.ts", "TypeScript", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 1, 7
"/mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/utils/math.ts", "TypeScript", 0, 0, 0, 69, 0, 0, 0, 0, 0, 2, 17, 88
"/mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/utils/styles.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"/mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/src/utils/tree.ts", "TypeScript", 0, 0, 0, 80, 0, 0, 0, 0, 0, 0, 23, 103
"/mnt/Dev/Code/javascript/front-ends/drawings/drawing-viewer/tsconfig.json", "JSON", 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 1, 27
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/.eslintrc.js", "JavaScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/.heft/build-cache/jest-typescript-data.json", "JSON", 0, 0, 4, 0, 0, 0, 0, 0, 0, 1, 1, 6
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/config/jest.config.json", "JSON", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 1, 12
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/arcdanis/head/head.details/ears/ears.lineart.d.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 0, 4
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/arcdanis/head/head.details/ears/ears.lineart.js", "JavaScript", 23, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 32
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/arcdanis/head/head.details/ears/index.d.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 0, 4
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/arcdanis/head/head.details/ears/index.js", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 10
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/arcdanis/head/head.details/horn-left/horn-left.mixed.d.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 0, 4
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/arcdanis/head/head.details/horn-left/horn-left.mixed.js", "JavaScript", 30, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 45
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/arcdanis/head/head.details/horn-left/index.d.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 0, 4
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/arcdanis/head/head.details/horn-left/index.js", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 10
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/arcdanis/head/head.details/index.d.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 0, 4
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/arcdanis/head/head.details/index.js", "JavaScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 14
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/arcdanis/head/head.details/tongue/index.d.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 0, 4
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/arcdanis/head/head.details/tongue/index.js", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 10
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/arcdanis/head/head.details/tongue/tongue.mixed.d.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 0, 4
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/arcdanis/head/head.details/tongue/tongue.mixed.js", "JavaScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 24
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/arcdanis/head/head.lineart.d.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 0, 4
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/arcdanis/head/head.lineart.js", "JavaScript", 23, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 34
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/arcdanis/head/index.d.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 0, 4
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/arcdanis/head/index.js", "JavaScript", 11, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 12
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/arcdanis/index.d.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 0, 4
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/arcdanis/index.js", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 10
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/beard/beard.details/index.d.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 0, 4
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/beard/beard.details/index.js", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 10
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/beard/beard.details/ring/index.d.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 0, 4
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/beard/beard.details/ring/index.js", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 10
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/beard/beard.details/ring/ring.mixed.d.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 0, 4
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/beard/beard.details/ring/ring.mixed.js", "JavaScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 25
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/beard/beard.fill.d.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 0, 4
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/beard/beard.fill.js", "JavaScript", 94, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 103
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/beard/beard.lineart.d.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 0, 4
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/beard/beard.lineart.js", "JavaScript", 59, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 62
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/beard/beard.mixed.d.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 0, 4
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/beard/beard.mixed.js", "JavaScript", 74, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 94
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/beard/index.d.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 0, 4
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/beard/index.js", "JavaScript", 15, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 16
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/ears/ears.details/ears-piercings.mixed.d.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 0, 4
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/ears/ears.details/ears-piercings.mixed.js", "JavaScript", 115, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 130
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/ears/ears.details/index.d.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 0, 4
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/ears/ears.details/index.js", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 10
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/ears/ears.fill.d.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 0, 4
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/ears/ears.fill.js", "JavaScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 20
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/ears/ears.lineart.d.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 0, 4
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/ears/ears.lineart.js", "JavaScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 20
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/ears/ears.mixed.d.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 0, 4
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/ears/ears.mixed.js", "JavaScript", 15, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 19
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/ears/index.d.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 0, 4
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/ears/index.js", "JavaScript", 15, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 16
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/eyes/eyes.fill.d.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 0, 4
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/eyes/eyes.fill.js", "JavaScript", 37, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 43
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/eyes/eyes.lineart.d.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 0, 4
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/eyes/eyes.lineart.js", "JavaScript", 39, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 40
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/eyes/index.d.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 0, 4
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/eyes/index.js", "JavaScript", 11, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 12
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/horn-left/horn-left.fill.d.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 0, 4
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/horn-left/horn-left.fill.js", "JavaScript", 137, 0, 0, 0, 0, 0, 0, 0, 0, 57, 0, 194
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/horn-left/horn-left.lineart.d.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 0, 4
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/horn-left/horn-left.lineart.js", "JavaScript", 125, 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 177
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/horn-left/index.d.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 0, 4
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/horn-left/index.js", "JavaScript", 11, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 12
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/horn-right/horn-right.fill.d.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 0, 4
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/horn-right/horn-right.fill.js", "JavaScript", 159, 0, 0, 0, 0, 0, 0, 0, 0, 58, 0, 217
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/horn-right/horn-right.lineart.d.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 0, 4
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/horn-right/horn-right.lineart.js", "JavaScript", 144, 0, 0, 0, 0, 0, 0, 0, 0, 58, 0, 202
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/horn-right/index.d.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 0, 4
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/horn-right/index.js", "JavaScript", 11, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 12
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/index.d.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 0, 4
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/index.js", "JavaScript", 27, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 28
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/nose/index.d.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 0, 4
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/nose/index.js", "JavaScript", 11, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 12
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/nose/nose.details/index.d.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 0, 4
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/nose/nose.details/index.js", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 10
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/nose/nose.details/ring/index.d.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 0, 4
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/nose/nose.details/ring/index.js", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 10
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/nose/nose.details/ring/ring.mixed.d.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 0, 4
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/nose/nose.details/ring/ring.mixed.js", "JavaScript", 27, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 33
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/nose/nose.lineart.d.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 0, 4
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/nose/nose.lineart.js", "JavaScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 15
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/piercings/index.d.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 0, 4
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/piercings/index.js", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 10
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/piercings/piercings.mixed.d.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 0, 4
