"filename", "language", "JavaScript", "Markdown", "JSON", "TypeScript", "SVG", "CSS", "HTML", "TypeScript React", "YAML", "comment", "blank", "total"
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/piercings/piercings.mixed.js", "JavaScript", 22, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 27
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/scratches/index.d.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 0, 4
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/scratches/index.js", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 10
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/scratches/scratches.mixed.d.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 0, 4
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/scratches/scratches.mixed.js", "JavaScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 15
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/spikes/index.d.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 0, 4
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/spikes/index.js", "JavaScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 14
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/spikes/spikes.fill.d.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 0, 4
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/spikes/spikes.fill.js", "JavaScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 18
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/spikes/spikes.lineart.d.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 0, 4
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/spikes/spikes.lineart.js", "JavaScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 17
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/spikes/spikes.mixed.d.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 0, 4
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/spikes/spikes.mixed.js", "JavaScript", 77, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 124
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/whiskers/index.d.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 0, 4
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/whiskers/index.js", "JavaScript", 11, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 12
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/whiskers/whiskers.lineart.d.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 0, 4
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/whiskers/whiskers.lineart.js", "JavaScript", 20, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 27
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/whiskers/whiskers.mixed.d.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 0, 4
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/whiskers/whiskers.mixed.js", "JavaScript", 50, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 57
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.fill.d.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 0, 4
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.fill.js", "JavaScript", 23, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 33
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.lineart.d.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 0, 4
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/head.lineart.js", "JavaScript", 24, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 35
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/index.d.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 0, 4
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/head/index.js", "JavaScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 14
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/index.d.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 0, 4
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/danero/index.js", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 10
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/data.d.ts", "TypeScript", 0, 0, 0, 141, 0, 0, 0, 0, 0, 1, 0, 142
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/data.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 7
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/index.d.ts", "TypeScript", 0, 0, 0, 141, 0, 0, 0, 0, 0, 1, 0, 142
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/index.js", "JavaScript", 30, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 31
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/palette.d.ts", "TypeScript", 0, 0, 0, 30, 0, 0, 0, 0, 0, 1, 0, 31
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/palette.js", "JavaScript", 33, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 34
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/zIndexes.d.ts", "TypeScript", 0, 0, 0, 108, 0, 0, 0, 0, 0, 1, 0, 109
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/drawings/sfw/DaneroAndArcdanis/zIndexes.js", "JavaScript", 111, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 112
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/utils.d.ts", "TypeScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 2
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/lib/utils.js", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 11
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/package.json", "JSON", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 1, 28
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/pnpm-lock.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 4887, 0, 753, 5640
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/src/drawings/sfw/DaneroAndArcdanis/arcdanis/head/head.details/ears/ears.lineart.ts", "TypeScript", 0, 0, 0, 21, 0, 0, 0, 0, 0, 8, 6, 35
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/src/drawings/sfw/DaneroAndArcdanis/arcdanis/head/head.details/ears/index.ts", "TypeScript", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 3, 10
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/src/drawings/sfw/DaneroAndArcdanis/arcdanis/head/head.details/horn-left/horn-left.mixed.ts", "TypeScript", 0, 0, 0, 28, 0, 0, 0, 0, 0, 14, 9, 51
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/src/drawings/sfw/DaneroAndArcdanis/arcdanis/head/head.details/horn-left/index.ts", "TypeScript", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 3, 10
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/src/drawings/sfw/DaneroAndArcdanis/arcdanis/head/head.details/index.ts", "TypeScript", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 4, 16
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/src/drawings/sfw/DaneroAndArcdanis/arcdanis/head/head.details/tongue/index.ts", "TypeScript", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 3, 10
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/src/drawings/sfw/DaneroAndArcdanis/arcdanis/head/head.details/tongue/tongue.mixed.ts", "TypeScript", 0, 0, 0, 15, 0, 0, 0, 0, 0, 6, 4, 25
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/src/drawings/sfw/DaneroAndArcdanis/arcdanis/head/head.lineart.ts", "TypeScript", 0, 0, 0, 21, 0, 0, 0, 0, 0, 10, 4, 35
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/src/drawings/sfw/DaneroAndArcdanis/arcdanis/head/index.ts", "TypeScript", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 3, 12
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/src/drawings/sfw/DaneroAndArcdanis/arcdanis/index.ts", "TypeScript", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 3, 10
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/src/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/beard/beard.details/index.ts", "TypeScript", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 3, 10
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/src/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/beard/beard.details/ring/index.ts", "TypeScript", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 3, 10
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/src/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/beard/beard.details/ring/ring.mixed.ts", "TypeScript", 0, 0, 0, 16, 0, 0, 0, 0, 0, 6, 4, 26
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/src/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/beard/beard.fill.ts", "TypeScript", 0, 0, 0, 92, 0, 0, 0, 0, 0, 8, 30, 130
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/src/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/beard/beard.lineart.ts", "TypeScript", 0, 0, 0, 57, 0, 0, 0, 0, 0, 2, 24, 83
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/src/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/beard/beard.mixed.ts", "TypeScript", 0, 0, 0, 72, 0, 0, 0, 0, 0, 19, 15, 106
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/src/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/beard/index.ts", "TypeScript", 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 3, 16
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/src/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/ears/ears.details/ears-piercings.mixed.ts", "TypeScript", 0, 0, 0, 113, 0, 0, 0, 0, 0, 14, 25, 152
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/src/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/ears/ears.details/index.ts", "TypeScript", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 3, 10
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/src/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/ears/ears.fill.ts", "TypeScript", 0, 0, 0, 12, 0, 0, 0, 0, 0, 5, 4, 21
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/src/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/ears/ears.lineart.ts", "TypeScript", 0, 0, 0, 12, 0, 0, 0, 0, 0, 5, 4, 21
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/src/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/ears/ears.mixed.ts", "TypeScript", 0, 0, 0, 13, 0, 0, 0, 0, 0, 3, 4, 20
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/src/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/ears/index.ts", "TypeScript", 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 3, 16
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/src/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/eyes/eyes.fill.ts", "TypeScript", 0, 0, 0, 35, 0, 0, 0, 0, 0, 5, 10, 50
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/src/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/eyes/eyes.lineart.ts", "TypeScript", 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 12, 49
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/src/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/eyes/index.ts", "TypeScript", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 3, 12
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/src/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/horn-left/horn-left.fill.ts", "TypeScript", 0, 0, 0, 135, 0, 0, 0, 0, 0, 56, 26, 217
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/src/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/horn-left/horn-left.lineart.ts", "TypeScript", 0, 0, 0, 123, 0, 0, 0, 0, 0, 51, 26, 200
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/src/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/horn-left/index.ts", "TypeScript", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 3, 12
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/src/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/horn-right/horn-right.fill.ts", "TypeScript", 0, 0, 0, 157, 0, 0, 0, 0, 0, 57, 26, 240
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/src/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/horn-right/horn-right.lineart.ts", "TypeScript", 0, 0, 0, 142, 0, 0, 0, 0, 0, 57, 26, 225
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/src/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/horn-right/index.ts", "TypeScript", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 3, 12
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/src/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/index.ts", "TypeScript", 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 3, 28
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/src/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/nose/index.ts", "TypeScript", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 3, 12
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/src/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/nose/nose.details/index.ts", "TypeScript", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 3, 10
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/src/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/nose/nose.details/ring/index.ts", "TypeScript", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 3, 10
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/src/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/nose/nose.details/ring/ring.mixed.ts", "TypeScript", 0, 0, 0, 25, 0, 0, 0, 0, 0, 5, 4, 34
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/src/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/nose/nose.lineart.ts", "TypeScript", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 4, 16
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/src/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/piercings/index.ts", "TypeScript", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 3, 10
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/src/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/piercings/piercings.mixed.ts", "TypeScript", 0, 0, 0, 20, 0, 0, 0, 0, 0, 4, 6, 30
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/src/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/scratches/index.ts", "TypeScript", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 3, 10
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/src/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/scratches/scratches.mixed.ts", "TypeScript", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 4, 16
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/src/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/spikes/index.ts", "TypeScript", 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 3, 14
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/src/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/spikes/spikes.fill.ts", "TypeScript", 0, 0, 0, 12, 0, 0, 0, 0, 0, 3, 4, 19
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/src/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/spikes/spikes.lineart.ts", "TypeScript", 0, 0, 0, 11, 0, 0, 0, 0, 0, 3, 4, 18
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/src/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/spikes/spikes.mixed.ts", "TypeScript", 0, 0, 0, 76, 0, 0, 0, 0, 0, 46, 22, 144
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/src/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/whiskers/index.ts", "TypeScript", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 3, 12
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/src/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/whiskers/whiskers.lineart.ts", "TypeScript", 0, 0, 0, 18, 0, 0, 0, 0, 0, 6, 6, 30
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/src/drawings/sfw/DaneroAndArcdanis/danero/head/head.details/whiskers/whiskers.mixed.ts", "TypeScript", 0, 0, 0, 48, 0, 0, 0, 0, 0, 6, 21, 75
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/src/drawings/sfw/DaneroAndArcdanis/danero/head/head.fill.ts", "TypeScript", 0, 0, 0, 21, 0, 0, 0, 0, 0, 9, 4, 34
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/src/drawings/sfw/DaneroAndArcdanis/danero/head/head.lineart.ts", "TypeScript", 0, 0, 0, 22, 0, 0, 0, 0, 0, 10, 4, 36
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/src/drawings/sfw/DaneroAndArcdanis/danero/head/index.ts", "TypeScript", 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 3, 14
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/src/drawings/sfw/DaneroAndArcdanis/danero/index.ts", "TypeScript", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 3, 10
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/src/drawings/sfw/DaneroAndArcdanis/data.ts", "TypeScript", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 2, 6
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/src/drawings/sfw/DaneroAndArcdanis/index.ts", "TypeScript", 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 9, 35
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/src/drawings/sfw/DaneroAndArcdanis/palette.ts", "TypeScript", 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 3, 33
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/src/drawings/sfw/DaneroAndArcdanis/zIndexes.ts", "TypeScript", 0, 0, 0, 108, 0, 0, 0, 0, 0, 0, 12, 120
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/src/utils.ts", "TypeScript", 0, 0, 0, 5, 0, 0, 0, 0, 0, 1, 1, 7
"/mnt/Dev/Code/javascript/front-ends/drawings/drawings/tsconfig.json", "JSON", 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 4, 32
"/mnt/Dev/Code/javascript/front-ends/drawings/ecosystem.config.js", "JavaScript", 40, 0, 0, 0, 0, 0, 0, 0, 0, 26, 1, 67
"/mnt/Dev/Code/javascript/front-ends/drawings/electron.md", "Markdown", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
